,
date edited,Changelog
,
2026-03-15 00:00:00,Updated keys for World Boss Seasons 1 & 2. Videdos added to playlist.
,
2026-03-15 00:00:00,"""Yes I am also Shisamoo. Both are my name.""
Changed Iyoung named to the KR version's spelling, Tesumoo"
,Added a key for Raid when using iYoung
,
2026-03-10 00:00:00,Added Europa D & Ayla to [Release Order]
,Added Hell Furnace: Retribution comps. Video added to playlist
,
2026-02-25 00:00:00,Added Kine's Spirit Spreadsheet to Table of Content
,Updated Hell's Furnace: Balance
,Added keys for Final Core
,Updated PvP Meta
,Updated PvE Meta
,
2026-02-16 00:00:00,World Boss Keys were updated to have Lime (S) included
,[Support Party] was redone a bit
,
2026-02-13 00:00:00,Maybe I will add Sea of Eternity and Final Core pages tomorrow. A mimir
,Made edits to the beginner guide to reflect the removal of Chasm
,Updated keys for World Boss [Both Seasons] [wb tba lime s when]
,Updated keys for Berkas Lair
,
2026-02-04 00:00:00,Froze the top row Equipment Presets & Equipment
,Changed iYoung's data and put in her predicted build
,Edited Hell's Furnace for Balance
,
2026-02-04 00:00:00,Playlists for keys and content updated. Slight changes in PvE Meta?
,
2026-01-28 00:00:00,"Change Equipment Preset for Green Line, divided per Equipment <Styo>"
,
2026-01-21 00:00:00,"Corrected the name of the new unit: ""Iyoung"" from ""Lyoung"" [iYoung, like an iPhone]"
,Addeed Lime (S) Builds & Information
,Added a Page for [Guild Boss]
,
,
2026-01-11 00:00:00,Added Spirit Icons for [Aernasis Hammer] units who require their Spirit
,"Added Pages for Hell's Furnace by attribute, along with their Keys & Playlists linked"
,Corrected Lyoung's spelling in [Release Order]
,Added Raid 18 keys to [Content Keys]
,
2026-01-11 00:00:00,"Corrected PvP DPS [Equipment Presets] to say ""PvP DMG Increase"" instead of Boss DMG"
,Added Iyoung & Lime (S) to [Release Order]
,
2026-01-01 00:00:00,Updated World Boss keys for Season 1 and 2 up until Grandiel T's release
,Moved Arme (S) on the Tier List to reflect her usage with Amy D10
,
2025-12-29 00:00:00,Added keys for [Hell's Furnace]
,No more Christmas Icons
,Updated Build for Elesis
,
2025-12-15 00:00:00,"Started making tabs for each game mode specifically, having keys and listing off meta heroes"
,Edited [PvE Meta] to match the meta with Vulcanus in Mind
,(The above must be redesigned/ordered as there are too many heroes with niche uses...)
,"As I started doing Illusion Arena, I will make a tab for it soon."
,"Removed the ""How To Builds a Parrty"" from [Support Party]"
,Fixed Deia T missing from [Soul Imprint]
,Fixed Arme T missing from [Builds]
,[Table of Content] adjustments
,still making adjustments...
,
2025-12-11 00:00:00,Updated [PvE Meta] &  [Release Order]
,Started adding keys to content for [World 19] [Stages & Illusion Arena]
,Purged [Hell's Furnace]. Will update later to match revamp
,
2025-11-27 00:00:00,Removed the bit about Void in [Beginner's Guide] as this content was removed from the game
,Added a disclaimer for newcomers to [PvE Meta] sa to steer them away from being overwhelmed. [This won't work]
,Edited [PvE Meta] to match the meta as of Grandiel (T)'s release
,
2025-11-11 00:00:00,Added Grandiel T to the [Release Order]
,Added certain icons to [Unit Data]
,
2025-11-07 00:00:00,[World Boss S2] Added
,
2025-10-30 00:00:00,Removed Voidal Keys / Content was yeeted frfom game
,Season 2 World Boss Tab was made / tba information
,Revised [PvE Meta] / Ley (T) was missing ?
,
2025-10-06 00:00:00,Revised [Equipment Preset] & [Equipment]. Please be easier to read. : (
,Updated the PvP Preset in [Soul Imprint]
,
2025-09-29 00:00:00,Revised [World Boss Aggro]
,
2025-09-28 00:00:00,Updated Keys for Berkas
,Added Fluffy Icon for Lire (S)
,
2025-09-26 00:00:00,Updated [PvP Meta]
,Made Hamburger Helper. It was great. : )
,
2025-09-21 00:00:00,Reworded some texts in [Support Party] on examples of building a meaningful comp
,Made sight adjustments to the [Equipment Presets] & [Equipment] tabs
,
2025-09-18 00:00:00,Updated [PvE Meta]
,Redid [Assembly]
,
2025-09-13 00:00:00,Changes made to [PvE Meta] in regards to Spirit [only applies to mari for now?]
,Urara added to the Assembly [She should be added soon]
,"Added Mryi, Metatron, & Metatron (T) to release order"
,"Metatron added for: Builds, Soul Imprint, Equipment"
,Spirit Icons added for [Release Order] & [PvE Meta]
,Looked at Labyrinth Arena. Sighed a bit. Closed the tab
,
2025-08-22 00:00:00,Fixed the [Soul Imprint Presets] / Added Preset for Io specifically
,
2025-08-22 00:00:00,Rearranged Meta for Retribution units
,
2025-08-10 00:00:00,Changed Equipment information for certain Healers
,"Metatron added to [RELEASE ORDER], along with SPIRIT column"
,
2025-07-27 00:00:00,PvE Meta changes [Slightly?]
,Deleted the PvE Preset for Tanks in [Equipment]
,
2025-07-24 00:00:00,Edited Equipment Presets for certain assaults
,Added a note to the Vulcanus Page
,
2025-07-09 00:00:00,Added Keys for new ranks for Aernasis Hammer
,Coping with Lab Arena. 60/60 Never. Video soon?
,seggs was good. will update tomorrow morning
,New Patch. Playing to see what to update
,
2025-07-01 00:00:00,Killed my wife. She will never be playable. Forever an NPC.
,"Updated Trans Traits: Ai (T), Asin (T), Cindy (T), Lire"
,"Updated CS Traits: Cindy T, Io, Lire, Scarde, Uno (S)"
,Added Kine's Video to Week 2 for Lab Arena
,FIxed Karina's Icon in World Boss Aggro
,
2025-06-15 00:00:00,Changed Retribution Mages to Crit for Equipment
,Reformatted [Content Keys] & added keys to [Labyrinth Arena]
,
2025-06-13 00:00:00,Changed Nepteon's Trans traits
,"Added Void, Berkas, & WB keys for Cindy (T)"
,
2025-06-11 00:00:00,Removed Individual Character Pages [Refer to Builds]
,Added A [Content Usage] Page
,Finished [Equipment] & [Equipment Preset]
,I've given up on consolidating the buffs for this game
,Added a separate page for [Assembly]
,
2025-05-21 00:00:00,Changed Scarde's Trans & Equip Build
,Changed Amy's Trans Traits
,Revamped Equipment Section [WIP]
,Removed JCE Page [just pick meta units]
,
2025-05-14 00:00:00,Keys have been updated to Lire (S)'s release.
,Content Usage updated for characters up to Cindy T's release
,Cindy T's build has been added.
,"[actual keys are updated during global release, comps for KR release]"
,Added a page for Vulcanus Subjugation with examples of party comps to use
,Slightly revised what keys are shown in Content Keys (GB updated for example)
,
2025-05-09 00:00:00,Content Usage/Trans Traits updated for each character on their individual page
,PvE Meta adjusted for units with one purpose. Slightly moved down.
,World Boss & Content Keys slightly updated
,
2025-05-03 00:00:00,"Arme, Cindy, Both Ganymedes, Hwarin (T), Io, Lass, Ley (T), Mayden (T), Nelia (T), Rufus, Scarde, Vice, Urara, & Zero (T)'s builds updated to reflect their usage as of Nepteon's release"
,World Boss updated
,"WIP Pages: Equipment Preset, Beginner Guide v4"
,Pve Meta Updated
,
2025-04-27 00:00:00,Content Keys updates. Added videos & keys to some areas.
,Table of Contents Revamped
,World Boss Aggro updated
,Pve Meta updated
,
2025-04-19 00:00:00,Support Party Recommendations got updated to match the PvE Revamp
,Updated World Boss Aggro! Up until Lire (S)'s release
,Edited the accessories on tanks for Builds
,Ran Spell Check on the document again
,Updated PvP Meta
,
2025-04-12 00:00:00,Character Builds slightly updated to match the current patch in KR
,Content Keys / World Boss updated
,
2025-04-08 00:00:00,Individual Character's Content Usage updated in their pages
,PvE/PvP Meta was updated
,Added Lire (S) stuff
,
2025-03-11 00:00:00,Updated PvE Meta placings in accordance to KR's release of Mayden (T)
,
2025-03-11 00:00:00,Changed Asin & Rin's attribute to Ruin / Started worSieg T on PvP meta [post revamp]
,New World Boss tab. Attempting to consolidate current meta combinations
,Ran Spell Check on the sheet
,Creative liberties on icons
,
2025-03-01 00:00:00,Edited Artifact selection for certain Rangers
,Revised PvE Meta slightly
,Updated Ai (T)'s usage
,
2025-02-21 00:00:00,Added Ai (T) Build
,
2025-02-18 00:00:00,Condensed the Content Key pages into one / Revised Table of Contents to reflect this
,Updated the equipment builds for all rangers [Crit ftw]
,
2025-02-12 00:00:00,Stopped maSieg T the Beginner's Guide less word. Gave up. Too much information to do that.
,Changed Ganymede (T)'s name from Ganyu (T) to Gany (T) [Sorry. Jokes Not Funny]
,PvE Meta updates
,
2025-02-10 00:00:00,"Updated all units ""Content's Used"" up to Vice's release in their pages"
,
2025-02-09 00:00:00,Removed Orange set being rec'd for DPS heroes in Equipment
,Revised Pve Meta ever so slightly to include WB heroes
,Added WB videos for KR
,
2025-02-04 00:00:00,Created a new World Boss tab for WB Keys / Comps to include KR meta for new phases
,
2025-01-29 00:00:00,Updated Rin (T) & Myst (T)'s transcendence traits [i think]
,
2025-01-28 00:00:00,"Removed ""Nightmare"" from the Beginner's guide. Replaced with ""Events"""
,Updated Content Keys & Alt Keys to account for the addition of Myst (T)
,Updated PvE Meta / Revised tiers & ranSieg T up to Uno's release
,"Added ""Sea of Eternity"" to Beginner's Guide [?]"
,
2025-01-24 00:00:00,Changed Tia (T)'s equipment set
,
2025-01-17 00:00:00,Added Key for Rufus in WB
,
2025-01-16 00:00:00,Updated Usage & Build for Rufus
,Updated build for Karina
,
2025-01-08 00:00:00,Updated the build for Karina
,Added AH & AoT
,
2025-01-07 00:00:00,"Edited Content Used For: Decanee (T), Myst (T), Scarde (T)"
,Added Uno (S) stuff
,Revised PvE Meta
,
2024-12-28 00:00:00,Added Myst (T)'s Build
,
2024-12-22 00:00:00,Updated PvP Meta slightly w/ key's from Airo
,
2024-12-16 00:00:00,Fixed certain instances of where Werner & Werner (T)'s icons were swapped
,
2024-12-13 00:00:00,"Finished ""Contents Used"" for each unit"
,Started V3 of Beginner's Guide to Copy + Paste in the Discord
,
2024-12-12 00:00:00,"Added Werner (T), Asin, & Callisto to the Unit Buff List"
,Revised PvE Meta up to Karina's release
,Added Karina's data to her tab; Decanee
,
2024-12-06 00:00:00,Added Wiz's Lab as a place to reset gems in the Beginner's Guide
,Added Karina's Predicted Build
,
2024-12-04 00:00:00,Revised PvE Meta
,Changed Set from CDR to CRI(T) for Ryan (T)
,Increased 5th Hero Trait points to 3/5
,
2024-12-01 00:00:00,Added Content Usage for Characters up to ...uhm... Urara [too lazy to add the last 3]
,"Added icons up to Edel, will finish later."
,
2024-11-27 00:00:00,Finalised the Beginner's Guide.
,
2024-11-25 00:00:00,"Added keys for Merc [Ganyu], updated for Life Void, Berkas, Retribution Void"
,Fixed some icons
,
2024-11-20 00:00:00,Starting organising icons to enable hot swapping [gatekeeping newbies]
,Revised the Equipment Tab to reflect actual usage vs rec'd builds
,Updated Content RanSieg Ts up to LIRE in their respective tabs
,Changed 2 or 3 names to something more appropriate
,Added World Boss Key for Ganymede (T)
,
2024-11-18 00:00:00,Added hero names to Equipment and SI page
,
2024-11-17 00:00:00,Updated Beginner's Guide | Not finished but it's good enough
,
2024-11-14 00:00:00,Added Equip and SI to Unitdata
,
2024-11-06 00:00:00,"Redid the Table of Content, removing the Changelog & maSieg T it its own tab [again?]"
,Added Nelia to the PvP meta page [she was missing; dead in a ditch]
,Removed & edited certain icons to reflect revamp on material
,Future-Proofed LU icons for Content & Alt Keys
,Changed colors on certain tabs
,Added General Content Keys
,
2024-11-06 00:00:00,Added trait points to Character pages
,"If you find sussy character builds, report to discord"
,
2024-11-05 00:00:00,Cahnged Urara's CS Build -ew typo-
,Character Page template updated with more trait points clarity. pasting soon
,
2024-11-04 00:00:00,Added a Link to go back to the Build's Index at the top of Character Pages
,All-In-One Page revised / Link Added to the Bottom of the Builds Page
,Added Content for up to Ganymede / Revised the Heroes before her
,Uploading assets to the cloud so that Icons can have everything
,Started Drafting a new Beginner's Guide / PvE Meta [Not Here]
,Fixed Transcendence Traits for Amy (T) & Scarde (T)
,Added Contributors to the Table of Contents <3
,Updated for Keys for World Boss & Void
,
2024-11-03 00:00:00,Fixed Lass (T) and Mari (T) Hero (T)rait showing SDI instead of BDI
,
2024-10-30 00:00:00,Resized PvE Meta's Sizing; Will not compensate for Ganymede T's long ass name
,Updated my Current Activity to be relevant to my daily activities [?]
,Updated a portion of the Beginner's Guide
,Added Transcendence Traits for all heroes
,Removed Bastet from PvE Meta
,Edited Io (T)'s entry in PvE Meta
,
2024-10-26 00:00:00,Added content up to Lapis. Revised up to Asin. [Makes copying & pasting it easier]
,Corrected Callisto (T)'s accessories for both build pages
,Added better tips for PvP & Arena in the PvP Meta tab
,
2024-10-23 00:00:00,"Removed Job Express from Beginner's Guide. It's not a feature, only an event"
,Fixed Lass (T) and Mari (T) Hero Trait showing SDI instead of BDI
,Finished adding Content for Heros up to Io
,
2024-10-18 00:00:00,"Added back the condensed version of Builds [All-In-One], as per requested"
,The very last tab is a WIP. Needs a formula & expression similar to THIS to work 100%.
,Send help regarding the above.
,
2024-10-16 00:00:00,Changed Build Order To Titanic Growth Order to reduce information redundancy
,Slightly changed wording for Other Tips tab in various places.
,Revised the Job Express Recommendations in Other Tips tab
,Added Keys for Ryan (T) for World Boss & Void
,Finished adding Content for Heros up to Esnar
,
2024-10-13 00:00:00,Finished Builds for each character separately
,TBA: Change Character Icons to not have transparencies
,TBA: Trans Traits & Content RanSieg T
,
2024-10-12 00:00:00,Added Builds up to Rufus | No Trans Traits or Content Usage as of now.
,
2024-10-09 00:00:00,Added Builds up to Hwarin | No Trans Traits or Content Usage as of now.
,Rearranged the Table of Content tab. Included new pictures
,
2024-10-07 00:00:00,"WIP: Redoing Builds. Adding with Artifacts, KR T6 Traits, & Content Usage"
,To Do: Rewrite Guide to reflect changes to material and growth progression
,To Do: Downsize on the amount of images used in Icons [invisible yoo all]
,To Do: Update some character icons for prettier ones. Handsome even...
,To Do: Downsize images for quicker loading / Update the color palettes
,To Do: JCE Express Priority to reflect Callisto / Rufus (T) being added
,Added Urara to the PvE Meta tab & Equipment Tab
,
2024-10-02 00:00:00,Linked a guide to the current [In Table of Contents]
,
2024-10-01 00:00:00,Updated build for Zero
,
2024-09-25 00:00:00,"Updated Keys: Voidal (Red Comp), Exam 2, AoT, WB, & Berkas (Red Team), etc"
,Added Links to some keys that have updated videos for. (Cyan & Underlined... maybe)
,Added Urara (♥) & Ganymede (T) to Release Order
,
2024-09-21 00:00:00,Revamped the Soul Imprint tab to show a screenshot of each screenshot of preset
,Started a rework on Builds [it's more confusing ♥] due to QoL changes.
,Moved some keys around for Content Keys
,
2024-09-16 00:00:00,"Equipment: Red+Blue Weapon Enchant, Added Tia (T) & Ryan (T), Ley is CDR & Lapis Crit"
,Updated the PvE Meta list for Ryan (T)
,Edited Accessories for Tia (T) in Builds
,
2024-09-13 00:00:00,Correct the links in Table of Contents to the correct tabs
,
2024-09-10 00:00:00,Added the remaining heroes to receive their job change in Release Order
,"Added Ryan (T) to the following pages: Builds, Soul Imprint"
,Moved Deia from Crit to CDR for her PvP Set in Equipment
,Added a Meme Page to Reference Sheets ♥
,Icons were adjusted on Table of Contents
,Changed Mayden's Base SR Icon
,
2024-09-06 00:00:00,Updated Key for World Boss 2
,
2024-09-05 00:00:00,Added Deia & Tia (T) to the Soul Imprint Page
,
2024-09-04 00:00:00,"Updated keys for Deep Sea Mercuria [Balance], World Boss 2, & AoT. Added R15 keys"
,Removed World Boss' column from Content Keys [etc.] / Renamed it AoT | AH
,Changed the Niche's row to name what the character is Niche in for PvE Meta
,Replaced Deia's CS Icon to her correct LB for her skills in Builds [lol]
,Revised PvP Meta to reflect itself on Deia's release
,Added Tia's Icon to the Release Order Page
,Renamed After W16 to Newb Tips
,[I Need Arena Keys]
,
2024-08-31 00:00:00,"Made an ""After W16"" tab related to it, for extra information to push through Mid-Game"
,"Revised Beginner's Guide to be better streamlined. [Read tutorials, though.]"
,Updated Tier List to reflect the meta after Tia (T)'s release.
,
2024-08-27 00:00:00,Arme's (S) build complete; added her to Void & Berkas for Keys
,Edited the Jump Express List in for Deia's release
,
2024-08-20 00:00:00,Started editing the Beginner's Guide to be more informative for new players [WIP/Hidden]
,Edited the description for Equipment regarding assaults.
,Added Arme (S)'s build [No longer WIP]
,Added Airo's channel to references tab
,
2024-08-17 00:00:00,Moved the Glossary after the Beginner's Guide to encourage newbies to read it
,Edited the Tier List in PvE Meta to reflect the shifts since Deia's release
,Edited keys for WORLD BOSS & linked AIRO's videos to said keys.
,Edited the Job Express Priority List w/ Hwarin (T)'s addition.
,Slightly did grammar corrections to Beginner's Guide
,Added Deia's LB
,
2024-08-13 00:00:00,Sieghart has an actual given name. Changed his name to this newfound infor.
,Added Tia (T)'s attribute to Release Order
,Added Tia (T)'s (WIP) & Deia's builds
,
2024-08-05 00:00:00,Edited the keys for PvP Meta (Attack)
,
2024-08-02 00:00:00,Added Deia's Attribute to the Release Order
,
2024-07-30 00:00:00,Revised many keys for various content (too many to name)
,Added a note for Equipment building -DPS Aura !?-
,"Removed Changelog tab, merged with this one"
,Added a link to Div's Tracker in References tab
,Revised PvP Meta to accentuate Asin (T)
,
2024-07-28 00:00:00,Added a seperate tab dedicated to Equipment Presets
,Removed Equipment from the Builds tab
,Added Deia to the Release Order site
,Added Arme S to the PvE Meta tab
,
2024-07-19 00:00:00,Added Comparisons to some units in PvE Meta + Revised Tier List
,Deleted Mid-Game guide as a result of the above (merged them)
,Updated Keys to Mercuria [Retribution] & SHOT DOWN [Berkas]
,Added ARME (S) to Character Builds [WIP] & Soul Imprint Build
,Revised Beginner's Guide to be In-depth [2nd Revision]
,Revised Content Keys tab slightly
,
2024-07-09 00:00:00,"Changed Keys for AoT, AH to reflect R11 & R14"
,
2024-07-08 00:00:00,Added names to the PvP tab / Sorted heroes based on Name
,Reverted the Soul Imprint Build tab back to the original design
,Made slight changes to the wording in Mid-Game guide
,Changed the color scheme to several tabs
,Added Arme (S)'s icon to the sheet
,
2024-07-05 00:00:00,Added Agnesia to the PvE Meta tab (She was missing)
,
2024-07-02 00:00:00,Added Notes to the Character Builds regarding the color of equipment
,
2024-07-01 00:00:00,"Still considering changing Lime's name to her Surname, Serenity"
,Edited PvP Meta to reflect meta as of July 1st based on... Hearsay
,Added additional key to Vulcanus Rank 12 in Content Keys
,Published v2 of the Beginner's Guide. [Still WIP]
,Reformatted Table of Contents
,Recolored a number of pages
,
2024-06-27 00:00:00,"Change Icons for Nelia, Rufus, Asin, etc. (Not Relevant to anything)"
,Edited PvE Meta to reflect the meta based on Nelia (T)'s Release
,"Edited the Equipment for Lime (T), Scarde, in Character Builds"
,
2024-06-21 00:00:00,Started editing Beginner's Guide to be more comprehensive.
,Reformatted the AoT & Aernasis Hammer tab
,Updated keys for World Boss
,
2024-06-17 00:00:00,"Added Veigas T, Nelia T, & Asin T to Builds for SI & Traits"
,Added Zero's Hyper Icon to the sheet. [Job Change]
,Added Veigas (T) to Character Builds [WIP]
,Ran a spell check on the Sheet [lmao]
,
hwarin's,pee
,
2024-06-02 00:00:00,Updated Builds for: Mari (T) & Bram Bram (CS)
,
2024-05-29 00:00:00,Removed certain PVP Heroes from PVE Meta as they are not used in PvE
,Edited Keys: World Boss & Gardosen
,Edited Builds: Bram & Rin (T)
,Reformatted: PvP Meta
,
2024-05-20 00:00:00,Added Adventure Express Tip in Beginner's Guide [The choice]
,Edited Content Keys to reflect the additions of the above tabs
,Edited Table of Contents to correctly link new pages added
,Changed the name of Tier List to PvE Meta
,Finished Mid-Game Guide [hopefully]
,Added a AOT & Hammer tab
,Finished World Boss tab
,
2024-05-17 00:00:00,"Added Veigas (T) & Nelia (T), along with Arme (S) to Release Order"
,Edited Keys: Aernasis Hammer
,Added a World Boss tab [WIP]
,Worked on Mid-Game Guide
,
2024-05-05 00:00:00,Removed Europa & Ai from Tier List as they're PvP only
,
2024-04-29 00:00:00,"Considered changing Lime's name to her Surname, Serenity"
,"Fixed Ganymede's LB [Removed her Chaser, added S1]"
,
2024-04-24 00:00:00,Revamped SI Builds to better resemble the in-game design
,"Due to the above, removed the PvP section from Tier List"
,Deleted & Restarted Equipment / Not Visible Yet
,Combined the Progression & Beginner's Guide
,Started World Boss Meta / Not Visible Yet
,Added Release Order
,Finished PvP Meta
,
2024-04-16 00:00:00,Edited Content Keys : Zero (T)'s release
,
2024-04-11 00:00:00,Content Keys [Old]: Removed P3 for Aernasis Hammer due to revamp
,"Added Bram to the sheet Currently WIP for Builds, etc"
,Updated Content Keys: Aernasis Hammer
,
2024-04-09 00:00:00,Revamped Content Keys to be 2 columns to avoid clutter
,Tier List: PvP List Changes
,Reorganised the tabs
,
2024-03-25 00:00:00,Changed the name of TL;DR to Beginner's Guide
,Changed several pictures & banners
,Changed colors to be less boring
,
2024-03-23 00:00:00,Finished Adding Icons to Builds
,
2024-03-20 00:00:00,Made a separate build for Bastet in Builds for World Boss & AH
,Experimented with Lapis (T) + Lire (T) PvP Def Works too well
,Fixed Icons for certain characters in Content Keys
,
2024-03-18 00:00:00,Fixed Arme's build from SDR to SDI [Copy & Paste Error]
,Fixed various typos
,
2024-03-16 00:00:00,Added TL;DR
,
2024-03-13 00:00:00,Faced existential crisis because Bastet makes me choke on PvP
,Started a TL;DR for beginners [WIP/ Hidden for Now]
,Edited Tier list based on community input
,Content Keys: PvP
,
2024-03-08 00:00:00,Revamped Content Keys to include icons
,Tier List: Slight PvP Changes
,
2024-03-06 00:00:00,Builds: Bastet Changes [She is not CDR]
,Edited Content Keys : Bastet's release
,
2024-03-04 00:00:00,Reordered the pages a bit there was no reason for this
,Added a SI Builds that has the distribution of SI Points
,Edited the Changelog a bit to reflect new pages
,Added Io to the Tier List [She was missing]
,Added a feedback form for the sheet
,Builds: Added SI Guide
,
2024-02-22 00:00:00,Edited Kanavan & Serdin for Builds
,
2024-02-20 00:00:00,Builds & Content Keys now uses hlookup for images [Not Important]
,Added Change Log to the Front Page [To easier track changes]
,Slightly edited Equipment
,Added a Glossary
,
2024-02-14 00:00:00,Froze The first row & column on Builds to allow better viewing
,Added Icons page to later hook images / [Not Important at all]
,Updated Tier List Again [These Are Stupid]
,
2024-02-11 00:00:00,Added Mari (T) to the Tier List [She was missing]
,Revamped Builds
,
2024-02-08 00:00:00,"Started rework for Builds [Adding icons, traits, enchants, etc]"
,Content Keys: Altar of Time & Aernasis Hammer changes
,Placed Bastet in a Tier (S) / Moved Edel (T) down
,Changed Callisto (T)'s attribute / It's now known
,Revamped Content Keys
,
2024-02-05 00:00:00,Changed the naming style of Content Keys slightly to fit in Div's Tracker
,Added Mari to the Tier List (She was missing?)
,
2024-02-02 00:00:00,Revamped Content Keys
,Added Elesis (S)
,
2024-01-22 00:00:00,Added Aernasis Hammer section to Content Keys
,Altered the Table of Contents
,
2024-01-18 00:00:00,Edited sets column in Builds to be better understandable (?)
,Added names for characters in Tier List
,Reorder Tier List
,
2024-01-11 00:00:00,Edited Tier List vastly to reflect meta
,
2024-01-10 00:00:00,Added Raid 14 Content Keys
,
2024-01-08 00:00:00,Added Hyperlinks to content (usually underline)
,Added World Boss to Content Keys
,EQUIPMENT has been added
,Finished the Builds Section
